Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
TimeSinceStartUP: 223.8188 | TimeScinceTaskStart: 15.96875 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 223.9017 | TimeScinceTaskStart: 16.05165 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 223.9876 | TimeScinceTaskStart: 16.13756 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 224.0686 | TimeScinceTaskStart: 16.21852 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 224.1521 | TimeScinceTaskStart: 16.30205 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 224.2358 | TimeScinceTaskStart: 16.38573 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 224.3183 | TimeScinceTaskStart: 16.46829 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 224.4012 | TimeScinceTaskStart: 16.55116 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 224.4831 | TimeScinceTaskStart: 16.63307 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 224.5641 | TimeScinceTaskStart: 16.71404 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 224.6464 | TimeScinceTaskStart: 16.79636 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 228.4347 | TimeScinceTaskStart: 20.58466 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 228.515 | TimeScinceTaskStart: 20.66499 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 228.5985 | TimeScinceTaskStart: 20.74843 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 228.6807 | TimeScinceTaskStart: 20.83061 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 228.765 | TimeScinceTaskStart: 20.91492 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 228.8797 | TimeScinceTaskStart: 21.02966 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 228.9612 | TimeScinceTaskStart: 21.11116 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 229.0432 | TimeScinceTaskStart: 21.19318 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 229.1273 | TimeScinceTaskStart: 21.27725 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 229.2106 | TimeScinceTaskStart: 21.36058 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 229.292 | TimeScinceTaskStart: 21.44196 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 229.375 | TimeScinceTaskStart: 21.52495 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 229.4928 | TimeScinceTaskStart: 21.64276 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 229.778 | TimeScinceTaskStart: 21.92799 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 229.8594 | TimeScinceTaskStart: 22.00931 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 232.964 | TimeScinceTaskStart: 25.11391 | Date is: day: 8 month: 5 2025 | Day of Year: 128
TimeSinceStartUP: 233.0458 | TimeScinceTaskStart: 25.19571 | Date is: day: 12 month: 5 2025 | Day of Year: 132
TimeSinceStartUP: 233.1287 | TimeScinceTaskStart: 25.27861 | Date is: day: 14 month: 6 2025 | Day of Year: 165
TimeSinceStartUP: 233.2115 | TimeScinceTaskStart: 25.3615 | Date is: day: 8 month: 7 2025 | Day of Year: 189
TimeSinceStartUP: 233.2941 | TimeScinceTaskStart: 25.44402 | Date is: day: 10 month: 7 2025 | Day of Year: 191
TimeSinceStartUP: 233.4189 | TimeScinceTaskStart: 25.56885 | Date is: day: 24 month: 7 2025 | Day of Year: 205
TimeSinceStartUP: 233.5707 | TimeScinceTaskStart: 25.72067 | Date is: day: 28 month: 7 2025 | Day of Year: 209
TimeSinceStartUP: 233.6904 | TimeScinceTaskStart: 25.84035 | Date is: day: 5 month: 8 2025 | Day of Year: 217
TimeSinceStartUP: 233.7727 | TimeScinceTaskStart: 25.92261 | Date is: day: 7 month: 8 2025 | Day of Year: 219
TimeSinceStartUP: 233.8556 | TimeScinceTaskStart: 26.00558 | Date is: day: 16 month: 8 2025 | Day of Year: 228
TimeSinceStartUP: 233.9361 | TimeScinceTaskStart: 26.08606 | Date is: day: 22 month: 8 2025 | Day of Year: 234
TimeSinceStartUP: 234.0529 | TimeScinceTaskStart: 26.20288 | Date is: day: 24 month: 8 2025 | Day of Year: 236
TimeSinceStartUP: 234.136 | TimeScinceTaskStart: 26.2859 | Date is: day: 30 month: 8 2025 | Day of Year: 242
TimeSinceStartUP: 234.218 | TimeScinceTaskStart: 26.368 | Date is: day: 3 month: 9 2025 | Day of Year: 246
TimeSinceStartUP: 234.3006 | TimeScinceTaskStart: 26.4505 | Date is: day: 5 month: 9 2025 | Day of Year: 248
TimeSinceStartUP: 234.4166 | TimeScinceTaskStart: 26.56656 | Date is: day: 7 month: 9 2025 | Day of Year: 250
TimeSinceStartUP: 235.2773 | TimeScinceTaskStart: 27.42722 | Date is: day: 9 month: 9 2025 | Day of Year: 252
TimeSinceStartUP: 235.3631 | TimeScinceTaskStart: 27.51309 | Date is: day: 13 month: 9 2025 | Day of Year: 256
TimeSinceStartUP: 235.4482 | TimeScinceTaskStart: 27.59814 | Date is: day: 23 month: 9 2025 | Day of Year: 266
TimeSinceStartUP: 235.5329 | TimeScinceTaskStart: 27.68289 | Date is: day: 1 month: 10 2025 | Day of Year: 274
TimeSinceStartUP: 235.613 | TimeScinceTaskStart: 27.76292 | Date is: day: 15 month: 10 2025 | Day of Year: 288
TimeSinceStartUP: 235.9372 | TimeScinceTaskStart: 28.08716 | Date is: day: 11 month: 10 2025 | Day of Year: 284
TimeSinceStartUP: 236.0186 | TimeScinceTaskStart: 28.16858 | Date is: day: 5 month: 10 2025 | Day of Year: 278
TimeSinceStartUP: 236.1012 | TimeScinceTaskStart: 28.25117 | Date is: day: 27 month: 9 2025 | Day of Year: 270
TimeSinceStartUP: 236.7288 | TimeScinceTaskStart: 28.87871 | Date is: day: 25 month: 9 2025 | Day of Year: 268
TimeSinceStartUP: 236.8438 | TimeScinceTaskStart: 28.99379 | Date is: day: 21 month: 9 2025 | Day of Year: 264
TimeSinceStartUP: 236.9962 | TimeScinceTaskStart: 29.14616 | Date is: day: 19 month: 9 2025 | Day of Year: 262
TimeSinceStartUP: 237.1127 | TimeScinceTaskStart: 29.26265 | Date is: day: 17 month: 9 2025 | Day of Year: 260
TimeSinceStartUP: 237.194 | TimeScinceTaskStart: 29.3439 | Date is: day: 15 month: 9 2025 | Day of Year: 258
TimeSinceStartUP: 237.3437 | TimeScinceTaskStart: 29.49365 | Date is: day: 13 month: 9 2025 | Day of Year: 256
TimeSinceStartUP: 237.4257 | TimeScinceTaskStart: 29.57561 | Date is: day: 11 month: 9 2025 | Day of Year: 254
TimeSinceStartUP: 237.5086 | TimeScinceTaskStart: 29.65857 | Date is: day: 9 month: 9 2025 | Day of Year: 252
TimeSinceStartUP: 237.7961 | TimeScinceTaskStart: 29.94608 | Date is: day: 7 month: 9 2025 | Day of Year: 250
TimeSinceStartUP: 237.9488 | TimeScinceTaskStart: 30.09872 | Date is: day: 5 month: 9 2025 | Day of Year: 248
TimeSinceStartUP: 238.0645 | TimeScinceTaskStart: 30.21445 | Date is: day: 3 month: 9 2025 | Day of Year: 246
TimeSinceStartUP: 358.9098 | TimeScinceTaskStart: 151.0597 | Date is: day: 5 month: 9 2025 | Day of Year: 248
TimeSinceStartUP: 358.9617 | TimeScinceTaskStart: 151.1116 | Date is: day: 7 month: 9 2025 | Day of Year: 250
TimeSinceStartUP: 359.0199 | TimeScinceTaskStart: 151.1698 | Date is: day: 9 month: 9 2025 | Day of Year: 252
TimeSinceStartUP: 359.1292 | TimeScinceTaskStart: 151.2792 | Date is: day: 11 month: 9 2025 | Day of Year: 254
