=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
TimeSinceStartUP: 2044.675s | TimeSinceTaskStart: 78.03955s | Winkel: 17°
TimeSinceStartUP: 2044.754s | TimeSinceTaskStart: 78.11804s | Winkel: 21°
TimeSinceStartUP: 2044.826s | TimeSinceTaskStart: 78.19067s | Winkel: 29°
TimeSinceStartUP: 2044.896s | TimeSinceTaskStart: 78.26074s | Winkel: 31°
TimeSinceStartUP: 2044.979s | TimeSinceTaskStart: 78.34314s | Winkel: 34°
TimeSinceStartUP: 2045.056s | TimeSinceTaskStart: 78.42017s | Winkel: 48°
TimeSinceStartUP: 2045.784s | TimeSinceTaskStart: 79.14856s | Winkel: 45°
TimeSinceStartUP: 2045.861s | TimeSinceTaskStart: 79.22485s | Winkel: 40°
TimeSinceStartUP: 2046.231s | TimeSinceTaskStart: 79.59485s | Winkel: 37°
TimeSinceStartUP: 2046.431s | TimeSinceTaskStart: 79.7948s | Winkel: 35°
TimeSinceStartUP: 2046.618s | TimeSinceTaskStart: 79.98242s | Winkel: 33°
TimeSinceStartUP: 2103.391s | TimeSinceTaskStart: 136.7551s | Winkel: 90°
TimeSinceStartUP: 2104.198s | TimeSinceTaskStart: 137.5627s | Winkel: 89°
TimeSinceStartUP: 2104.21s | TimeSinceTaskStart: 137.5747s | Winkel: 88°
TimeSinceStartUP: 2104.356s | TimeSinceTaskStart: 137.7205s | Winkel: 85°
TimeSinceStartUP: 2104.422s | TimeSinceTaskStart: 137.7866s | Winkel: 84°
TimeSinceStartUP: 2104.489s | TimeSinceTaskStart: 137.8528s | Winkel: 79°
TimeSinceStartUP: 2104.568s | TimeSinceTaskStart: 137.9319s | Winkel: 66°
TimeSinceStartUP: 2104.634s | TimeSinceTaskStart: 137.9985s | Winkel: 64°
TimeSinceStartUP: 2104.701s | TimeSinceTaskStart: 138.0654s | Winkel: 40°
TimeSinceStartUP: 2104.769s | TimeSinceTaskStart: 138.1333s | Winkel: 30°
TimeSinceStartUP: 2104.835s | TimeSinceTaskStart: 138.1992s | Winkel: 26°
TimeSinceStartUP: 2104.912s | TimeSinceTaskStart: 138.2761s | Winkel: 23°
TimeSinceStartUP: 2105.094s | TimeSinceTaskStart: 138.4583s | Winkel: 22°
TimeSinceStartUP: 2105.17s | TimeSinceTaskStart: 138.5342s | Winkel: 18°
TimeSinceStartUP: 2105.236s | TimeSinceTaskStart: 138.6003s | Winkel: 17°
TimeSinceStartUP: 2105.308s | TimeSinceTaskStart: 138.6721s | Winkel: 15°
TimeSinceStartUP: 2105.386s | TimeSinceTaskStart: 138.7502s | Winkel: 14°
TimeSinceStartUP: 2105.697s | TimeSinceTaskStart: 139.0613s | Winkel: 13°
TimeSinceStartUP: 2105.775s | TimeSinceTaskStart: 139.1389s | Winkel: 11°
TimeSinceStartUP: 2105.899s | TimeSinceTaskStart: 139.2632s | Winkel: 10°
TimeSinceStartUP: 2105.912s | TimeSinceTaskStart: 139.2759s | Winkel: 9°
TimeSinceStartUP: 2106.067s | TimeSinceTaskStart: 139.4316s | Winkel: 8°
TimeSinceStartUP: 2106.078s | TimeSinceTaskStart: 139.4426s | Winkel: 7°
TimeSinceStartUP: 2107.614s | TimeSinceTaskStart: 140.9785s | Winkel: 5°
TimeSinceStartUP: 2107.69s | TimeSinceTaskStart: 141.0542s | Winkel: 4°
TimeSinceStartUP: 2108.9s | TimeSinceTaskStart: 142.2646s | Winkel: 5°
TimeSinceStartUP: 2108.975s | TimeSinceTaskStart: 142.3391s | Winkel: 6°
TimeSinceStartUP: 2109.042s | TimeSinceTaskStart: 142.4065s | Winkel: 7°
TimeSinceStartUP: 2109.476s | TimeSinceTaskStart: 142.8401s | Winkel: 9°
TimeSinceStartUP: 2109.479s | TimeSinceTaskStart: 142.843s | Winkel: 10°
TimeSinceStartUP: 2109.676s | TimeSinceTaskStart: 143.0405s | Winkel: 11°
TimeSinceStartUP: 2109.754s | TimeSinceTaskStart: 143.1179s | Winkel: 13°
TimeSinceStartUP: 2109.94s | TimeSinceTaskStart: 143.3044s | Winkel: 14°
TimeSinceStartUP: 2110.19s | TimeSinceTaskStart: 143.5542s | Winkel: 15°
TimeSinceStartUP: 2110.31s | TimeSinceTaskStart: 143.6738s | Winkel: 16°
TimeSinceStartUP: 2111.739s | TimeSinceTaskStart: 145.1028s | Winkel: 17°
TimeSinceStartUP: 2111.843s | TimeSinceTaskStart: 145.207s | Winkel: 18°
TimeSinceStartUP: 2112.01s | TimeSinceTaskStart: 145.3738s | Winkel: 20°
TimeSinceStartUP: 2112.023s | TimeSinceTaskStart: 145.3872s | Winkel: 21°
TimeSinceStartUP: 2112.462s | TimeSinceTaskStart: 145.8259s | Winkel: 23°
TimeSinceStartUP: 2112.565s | TimeSinceTaskStart: 145.9292s | Winkel: 26°
TimeSinceStartUP: 2112.631s | TimeSinceTaskStart: 145.9954s | Winkel: 27°
TimeSinceStartUP: 2112.697s | TimeSinceTaskStart: 146.061s | Winkel: 30°
TimeSinceStartUP: 2113.308s | TimeSinceTaskStart: 146.6726s | Winkel: 28°
TimeSinceStartUP: 2113.441s | TimeSinceTaskStart: 146.8052s | Winkel: 26°
TimeSinceStartUP: 2132.407s | TimeSinceTaskStart: 165.7712s | Winkel: 53°
TimeSinceStartUP: 2132.473s | TimeSinceTaskStart: 165.8372s | Winkel: 57°
TimeSinceStartUP: 2132.539s | TimeSinceTaskStart: 165.9036s | Winkel: 60°
TimeSinceStartUP: 2132.611s | TimeSinceTaskStart: 165.9753s | Winkel: 66°
TimeSinceStartUP: 2132.679s | TimeSinceTaskStart: 166.0435s | Winkel: 72°
TimeSinceStartUP: 2132.755s | TimeSinceTaskStart: 166.1191s | Winkel: 74°
TimeSinceStartUP: 2132.758s | TimeSinceTaskStart: 166.1221s | Winkel: 73°
TimeSinceStartUP: 2132.767s | TimeSinceTaskStart: 166.1313s | Winkel: 74°
TimeSinceStartUP: 2145.395s | TimeSinceTaskStart: 178.7593s | Winkel: 69°
TimeSinceStartUP: 2145.47s | TimeSinceTaskStart: 178.8342s | Winkel: 62°
TimeSinceStartUP: 2145.539s | TimeSinceTaskStart: 178.9033s | Winkel: 59°
TimeSinceStartUP: 2145.605s | TimeSinceTaskStart: 178.9692s | Winkel: 37°
TimeSinceStartUP: 2145.671s | TimeSinceTaskStart: 179.0354s | Winkel: 21°
TimeSinceStartUP: 2146.131s | TimeSinceTaskStart: 179.4951s | Winkel: 23°
TimeSinceStartUP: 2146.198s | TimeSinceTaskStart: 179.5618s | Winkel: 26°
TimeSinceStartUP: 2146.263s | TimeSinceTaskStart: 179.6277s | Winkel: 42°
TimeSinceStartUP: 2146.337s | TimeSinceTaskStart: 179.7014s | Winkel: 45°
TimeSinceStartUP: 2147.094s | TimeSinceTaskStart: 180.4585s | Winkel: 42°
TimeSinceStartUP: 2147.17s | TimeSinceTaskStart: 180.5347s | Winkel: 38°
TimeSinceStartUP: 2147.249s | TimeSinceTaskStart: 180.6135s | Winkel: 35°
TimeSinceStartUP: 2147.323s | TimeSinceTaskStart: 180.6875s | Winkel: 32°
TimeSinceStartUP: 2147.443s | TimeSinceTaskStart: 180.8074s | Winkel: 29°
TimeSinceStartUP: 2147.851s | TimeSinceTaskStart: 181.2156s | Winkel: 27°
TimeSinceStartUP: 2148.005s | TimeSinceTaskStart: 181.3694s | Winkel: 25°
TimeSinceStartUP: 2195.332s | TimeSinceTaskStart: 228.6963s | Winkel: 85°
TimeSinceStartUP: 2195.403s | TimeSinceTaskStart: 228.7673s | Winkel: 84°
TimeSinceStartUP: 2195.485s | TimeSinceTaskStart: 228.8494s | Winkel: 85°
TimeSinceStartUP: 2195.562s | TimeSinceTaskStart: 228.9263s | Winkel: 84°
TimeSinceStartUP: 2196.139s | TimeSinceTaskStart: 229.5034s | Winkel: 83°
TimeSinceStartUP: 2196.215s | TimeSinceTaskStart: 229.5791s | Winkel: 82°
TimeSinceStartUP: 2196.348s | TimeSinceTaskStart: 229.7122s | Winkel: 80°
TimeSinceStartUP: 2196.549s | TimeSinceTaskStart: 229.9128s | Winkel: 79°
TimeSinceStartUP: 2196.681s | TimeSinceTaskStart: 230.0449s | Winkel: 78°
TimeSinceStartUP: 2196.757s | TimeSinceTaskStart: 230.1213s | Winkel: 73°
TimeSinceStartUP: 2196.882s | TimeSinceTaskStart: 230.2458s | Winkel: 70°
TimeSinceStartUP: 2196.96s | TimeSinceTaskStart: 230.3247s | Winkel: 65°
TimeSinceStartUP: 2197.034s | TimeSinceTaskStart: 230.3982s | Winkel: 62°
TimeSinceStartUP: 2197.111s | TimeSinceTaskStart: 230.4751s | Winkel: 60°
TimeSinceStartUP: 2197.186s | TimeSinceTaskStart: 230.5505s | Winkel: 57°
TimeSinceStartUP: 2197.314s | TimeSinceTaskStart: 230.678s | Winkel: 56°
TimeSinceStartUP: 2197.388s | TimeSinceTaskStart: 230.7524s | Winkel: 54°
TimeSinceStartUP: 2197.467s | TimeSinceTaskStart: 230.8308s | Winkel: 51°
TimeSinceStartUP: 2197.897s | TimeSinceTaskStart: 231.2617s | Winkel: 54°
TimeSinceStartUP: 2197.973s | TimeSinceTaskStart: 231.3369s | Winkel: 56°
TimeSinceStartUP: 2198.057s | TimeSinceTaskStart: 231.4211s | Winkel: 59°
TimeSinceStartUP: 2199.249s | TimeSinceTaskStart: 232.6135s | Winkel: 61°
TimeSinceStartUP: 2199.327s | TimeSinceTaskStart: 232.6912s | Winkel: 63°
TimeSinceStartUP: 2298.123s | TimeSinceTaskStart: 331.4873s | Winkel: 90°
TimeSinceStartUP: 2298.568s | TimeSinceTaskStart: 331.9326s | Winkel: 89°
TimeSinceStartUP: 2298.571s | TimeSinceTaskStart: 331.9355s | Winkel: 88°
TimeSinceStartUP: 2298.643s | TimeSinceTaskStart: 332.0073s | Winkel: 82°
TimeSinceStartUP: 2298.72s | TimeSinceTaskStart: 332.0842s | Winkel: 81°
TimeSinceStartUP: 2298.901s | TimeSinceTaskStart: 332.2649s | Winkel: 80°
TimeSinceStartUP: 2352.001s | TimeSinceTaskStart: 385.3657s | Winkel: 6°
TimeSinceStartUP: 2352.18s | TimeSinceTaskStart: 385.5439s | Winkel: 5°
TimeSinceStartUP: 2352.458s | TimeSinceTaskStart: 385.8228s | Winkel: 6°
TimeSinceStartUP: 2352.773s | TimeSinceTaskStart: 386.137s | Winkel: 5°
TimeSinceStartUP: 2352.847s | TimeSinceTaskStart: 386.2117s | Winkel: 9°
TimeSinceStartUP: 2352.936s | TimeSinceTaskStart: 386.2998s | Winkel: 10°
TimeSinceStartUP: 2353.022s | TimeSinceTaskStart: 386.3865s | Winkel: 11°
TimeSinceStartUP: 2353.097s | TimeSinceTaskStart: 386.4617s | Winkel: 12°
TimeSinceStartUP: 2353.174s | TimeSinceTaskStart: 386.5386s | Winkel: 13°
TimeSinceStartUP: 2353.251s | TimeSinceTaskStart: 386.6152s | Winkel: 15°
TimeSinceStartUP: 2353.262s | TimeSinceTaskStart: 386.6262s | Winkel: 16°
TimeSinceStartUP: 2353.397s | TimeSinceTaskStart: 386.7612s | Winkel: 17°
TimeSinceStartUP: 2353.472s | TimeSinceTaskStart: 386.8362s | Winkel: 18°
TimeSinceStartUP: 2353.548s | TimeSinceTaskStart: 386.9121s | Winkel: 20°
TimeSinceStartUP: 2353.625s | TimeSinceTaskStart: 386.9888s | Winkel: 22°
TimeSinceStartUP: 2353.7s | TimeSinceTaskStart: 387.0647s | Winkel: 24°
TimeSinceStartUP: 2353.77s | TimeSinceTaskStart: 387.1338s | Winkel: 26°
TimeSinceStartUP: 2353.839s | TimeSinceTaskStart: 387.2029s | Winkel: 28°
TimeSinceStartUP: 2353.908s | TimeSinceTaskStart: 387.2727s | Winkel: 30°
TimeSinceStartUP: 2354.013s | TimeSinceTaskStart: 387.3777s | Winkel: 33°
TimeSinceStartUP: 2354.251s | TimeSinceTaskStart: 387.615s | Winkel: 36°
TimeSinceStartUP: 2354.327s | TimeSinceTaskStart: 387.6917s | Winkel: 45°
TimeSinceStartUP: 2354.596s | TimeSinceTaskStart: 387.9604s | Winkel: 48°
TimeSinceStartUP: 2354.675s | TimeSinceTaskStart: 388.0393s | Winkel: 51°
TimeSinceStartUP: 2354.744s | TimeSinceTaskStart: 388.1079s | Winkel: 54°
TimeSinceStartUP: 2354.813s | TimeSinceTaskStart: 388.1768s | Winkel: 60°
TimeSinceStartUP: 2354.897s | TimeSinceTaskStart: 388.2612s | Winkel: 62°
TimeSinceStartUP: 2354.985s | TimeSinceTaskStart: 388.3496s | Winkel: 64°
TimeSinceStartUP: 2355.063s | TimeSinceTaskStart: 388.4272s | Winkel: 66°
TimeSinceStartUP: 2357.173s | TimeSinceTaskStart: 390.5374s | Winkel: 64°
TimeSinceStartUP: 2357.457s | TimeSinceTaskStart: 390.8215s | Winkel: 62°
TimeSinceStartUP: 2358.012s | TimeSinceTaskStart: 391.3765s | Winkel: 61°
TimeSinceStartUP: 2358.175s | TimeSinceTaskStart: 391.5388s | Winkel: 56°
TimeSinceStartUP: 2359.134s | TimeSinceTaskStart: 392.4983s | Winkel: 59°
TimeSinceStartUP: 2359.326s | TimeSinceTaskStart: 392.6904s | Winkel: 61°
TimeSinceStartUP: 2360.465s | TimeSinceTaskStart: 393.8291s | Winkel: 63°
TimeSinceStartUP: 2360.91s | TimeSinceTaskStart: 394.2739s | Winkel: 65°
TimeSinceStartUP: 2361.388s | TimeSinceTaskStart: 394.7524s | Winkel: 64°
TimeSinceStartUP: 2361.542s | TimeSinceTaskStart: 394.906s | Winkel: 63°
---------------------------------------------------------------------
Kamera counter: 
Vordere Kamera: | Pressed: 0 times
Hintere Kamera: | Pressed: 3 times
Linke Kamera: | Pressed: 3 times
Rechte Kamera: | Pressed: 1 times
Camera Menu Button Presses:
Press 0: Button: Linke Kamera, | TimeSinceStartUP: 1984.303s | TimeSinceTaskStart: 17.66724s 
Press 1: Button: Linke Kamera, | TimeSinceStartUP: 1984.803s | TimeSinceTaskStart: 18.16736s 
Press 2: Button: Hintere Kamera, | TimeSinceStartUP: 2071.494s | TimeSinceTaskStart: 104.8584s 
Press 3: Button: Linke Kamera, | TimeSinceStartUP: 2301.545s | TimeSinceTaskStart: 334.9092s 
Press 4: Button: Hintere Kamera, | TimeSinceStartUP: 2309.26s | TimeSinceTaskStart: 342.6248s 
Press 5: Button: Rechte Kamera, | TimeSinceStartUP: 2310.879s | TimeSinceTaskStart: 344.2429s 
Press 6: Button: Hintere Kamera, | TimeSinceStartUP: 2312.691s | TimeSinceTaskStart: 346.0557s 
---------------------------------------------------------------------
Bounding Box Raycast Hits:
Triggerd(TimeSinceStartUP): 1972.49s | TimeSinceTaskStart: 5.854492s | BoundingBox Name: Target_1_Plane_1
Triggerd(TimeSinceStartUP): 1982.435s | TimeSinceTaskStart: 15.79932s | BoundingBox Name: Target_1_Plane_1
---------------------------------------------------------------------
Selected Day of Year: 
TimeSinceStartUP: 1979.02 | TimeScinceTaskStart: 12.38379 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1979.082 | TimeScinceTaskStart: 12.44653 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1979.133 | TimeScinceTaskStart: 12.49707 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1979.181 | TimeScinceTaskStart: 12.54553 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1979.23 | TimeScinceTaskStart: 12.59448 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1987.09 | TimeScinceTaskStart: 20.45422 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1987.152 | TimeScinceTaskStart: 20.51599 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1987.202 | TimeScinceTaskStart: 20.56653 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1987.252 | TimeScinceTaskStart: 20.61609 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1987.304 | TimeScinceTaskStart: 20.6687 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1987.353 | TimeScinceTaskStart: 20.71753 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1987.402 | TimeScinceTaskStart: 20.76648 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1987.777 | TimeScinceTaskStart: 21.14172 | Date is: day: 2 month: 4 2025 | Day of Year: 92
TimeSinceStartUP: 1987.828 | TimeScinceTaskStart: 21.19263 | Date is: day: 6 month: 4 2025 | Day of Year: 96
TimeSinceStartUP: 1987.878 | TimeScinceTaskStart: 21.24207 | Date is: day: 20 month: 5 2025 | Day of Year: 140
TimeSinceStartUP: 1987.927 | TimeScinceTaskStart: 21.29163 | Date is: day: 4 month: 6 2025 | Day of Year: 155
TimeSinceStartUP: 1988.306 | TimeScinceTaskStart: 21.67017 | Date is: day: 2 month: 6 2025 | Day of Year: 153
TimeSinceStartUP: 1988.359 | TimeScinceTaskStart: 21.72339 | Date is: day: 31 month: 5 2025 | Day of Year: 151
TimeSinceStartUP: 1988.411 | TimeScinceTaskStart: 21.77502 | Date is: day: 8 month: 5 2025 | Day of Year: 128
TimeSinceStartUP: 1988.46 | TimeScinceTaskStart: 21.82471 | Date is: day: 26 month: 4 2025 | Day of Year: 116
TimeSinceStartUP: 1988.51 | TimeScinceTaskStart: 21.87439 | Date is: day: 14 month: 4 2025 | Day of Year: 104
TimeSinceStartUP: 1988.558 | TimeScinceTaskStart: 21.92261 | Date is: day: 10 month: 4 2025 | Day of Year: 100
TimeSinceStartUP: 1988.609 | TimeScinceTaskStart: 21.9729 | Date is: day: 8 month: 4 2025 | Day of Year: 98
TimeSinceStartUP: 1988.868 | TimeScinceTaskStart: 22.23267 | Date is: day: 6 month: 4 2025 | Day of Year: 96
TimeSinceStartUP: 1988.919 | TimeScinceTaskStart: 22.28357 | Date is: day: 4 month: 4 2025 | Day of Year: 94
TimeSinceStartUP: 1988.969 | TimeScinceTaskStart: 22.33374 | Date is: day: 19 month: 3 2025 | Day of Year: 78
TimeSinceStartUP: 1989.019 | TimeScinceTaskStart: 22.38354 | Date is: day: 12 month: 3 2025 | Day of Year: 71
TimeSinceStartUP: 1989.41 | TimeScinceTaskStart: 22.77417 | Date is: day: 14 month: 3 2025 | Day of Year: 73
TimeSinceStartUP: 1989.46 | TimeScinceTaskStart: 22.82471 | Date is: day: 19 month: 3 2025 | Day of Year: 78
TimeSinceStartUP: 1989.51 | TimeScinceTaskStart: 22.87402 | Date is: day: 6 month: 4 2025 | Day of Year: 96
TimeSinceStartUP: 1989.561 | TimeScinceTaskStart: 22.92505 | Date is: day: 8 month: 4 2025 | Day of Year: 98
TimeSinceStartUP: 1989.612 | TimeScinceTaskStart: 22.97583 | Date is: day: 20 month: 4 2025 | Day of Year: 110
TimeSinceStartUP: 1989.661 | TimeScinceTaskStart: 23.02563 | Date is: day: 30 month: 4 2025 | Day of Year: 120
TimeSinceStartUP: 1990.249 | TimeScinceTaskStart: 23.61316 | Date is: day: 28 month: 4 2025 | Day of Year: 118
TimeSinceStartUP: 1990.301 | TimeScinceTaskStart: 23.66492 | Date is: day: 24 month: 4 2025 | Day of Year: 114
TimeSinceStartUP: 1990.35 | TimeScinceTaskStart: 23.71436 | Date is: day: 10 month: 4 2025 | Day of Year: 100
TimeSinceStartUP: 1990.4 | TimeScinceTaskStart: 23.76453 | Date is: day: 8 month: 4 2025 | Day of Year: 98
TimeSinceStartUP: 1990.756 | TimeScinceTaskStart: 24.12048 | Date is: day: 6 month: 4 2025 | Day of Year: 96
TimeSinceStartUP: 1990.818 | TimeScinceTaskStart: 24.18237 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1990.867 | TimeScinceTaskStart: 24.23096 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 1990.986 | TimeScinceTaskStart: 24.35071 | Date is: day: 27 month: 3 2025 | Day of Year: 86
TimeSinceStartUP: 1991.041 | TimeScinceTaskStart: 24.40527 | Date is: day: 19 month: 3 2025 | Day of Year: 78
TimeSinceStartUP: 1991.971 | TimeScinceTaskStart: 25.33533 | Date is: day: 17 month: 3 2025 | Day of Year: 76
TimeSinceStartUP: 1992.021 | TimeScinceTaskStart: 25.38525 | Date is: day: 14 month: 3 2025 | Day of Year: 73
TimeSinceStartUP: 1992.071 | TimeScinceTaskStart: 25.43542 | Date is: day: 10 month: 3 2025 | Day of Year: 69
TimeSinceStartUP: 1992.122 | TimeScinceTaskStart: 25.48584 | Date is: day: 6 month: 3 2025 | Day of Year: 65
TimeSinceStartUP: 1992.171 | TimeScinceTaskStart: 25.53491 | Date is: day: 2 month: 3 2025 | Day of Year: 61
TimeSinceStartUP: 1992.219 | TimeScinceTaskStart: 25.58362 | Date is: day: 24 month: 2 2025 | Day of Year: 55
TimeSinceStartUP: 1992.708 | TimeScinceTaskStart: 26.07178 | Date is: day: 22 month: 2 2025 | Day of Year: 53
TimeSinceStartUP: 1992.755 | TimeScinceTaskStart: 26.11951 | Date is: day: 20 month: 2 2025 | Day of Year: 51
